User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test ID: 567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Name: AP_MS_GFP,Date: 02/06/2022,Time: 12:04:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fluorescence (FI), multichromatic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Used kinetic range(s): Range 1; ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Content,Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4),Raw Data (635/680 4)
,Time,0 min ,2 min ,4 min ,6 min ,8 min ,10 min ,12 min ,14 min ,16 min ,18 min ,20 min ,22 min ,24 min ,26 min ,28 min ,30 min ,32 min ,34 min ,36 min ,38 min ,40 min ,42 min ,44 min ,46 min ,48 min ,50 min ,52 min ,54 min ,56 min ,58 min ,60 min ,62 min ,64 min ,66 min ,68 min ,70 min ,72 min ,74 min ,76 min ,78 min ,80 min ,82 min ,84 min ,86 min ,88 min ,90 min ,92 min ,94 min ,96 min ,98 min ,100 min ,102 min ,104 min ,106 min ,108 min ,110 min ,112 min ,114 min ,116 min ,118 min ,120 min ,122 min ,124 min ,126 min ,128 min ,130 min ,132 min ,134 min ,136 min ,138 min ,140 min ,142 min ,144 min ,146 min ,148 min ,150 min ,152 min ,154 min ,156 min ,158 min ,160 min ,162 min ,164 min ,166 min ,168 min ,170 min ,172 min ,174 min ,176 min ,178 min ,180 min ,182 min ,184 min 
C03,Sample X1,14488,14494,14086,14595,14577,14650,14295,14612,14855,14336,14379,14604,14366,14931,14795,14820,14623,15045,14836,14874,14793,15042,15077,14967,14822,14813,14780,14961,15128,15230,14793,14810,15053,14893,14492,14707,14976,14774,14848,14895,14745,15102,15094,15048,15041,15131,14956,15386,15039,14971,14861,15345,15026,14769,14668,15388,15170,15005,14864,14819,14691,15067,14699,15215,15043,15304,15128,15153,14886,15054,14927,15053,14707,15023,15241,15120,15059,14635,14847,14657,15087,14964,14862,14858,15385,15028,14892,15374,14749,14841,15160,14988,15018
C05,Sample X2,15150,14602,14811,14925,14507,14718,14619,14989,14512,14704,14895,14862,14959,15060,14958,15532,15186,15325,15103,15271,15383,14876,15151,14863,15171,14865,15188,15084,15007,15162,14937,15258,15003,15207,15319,15190,15446,15360,14962,15288,15516,15021,15406,15833,15324,15098,15599,15329,15582,15444,15503,15246,15352,15617,15089,15237,15494,15862,15898,15642,15398,15920,15663,15570,15431,15403,15430,15457,15513,15462,15578,15654,15578,15889,15725,15610,15871,15464,15985,15527,16244,16126,15555,15760,15306,15393,15471,15249,15663,16227,15408,15832,15692
C07,Sample X3,15512,15281,14998,15325,15208,15488,15478,15224,15597,15303,15439,15281,15279,14823,14973,15330,15197,15112,15516,15554,15518,15458,15552,15683,15783,16104,16074,16127,15723,15588,15722,15942,16311,15944,16055,15991,16014,15665,15713,15790,16101,16138,15898,16208,16007,16080,15846,16261,16027,16225,15881,16506,15896,16322,16354,16101,16122,16076,15719,15995,15796,16410,16015,15883,16104,16248,15822,15916,16162,16000,16058,16326,15783,15897,15992,15808,16158,16049,16075,16231,16022,16361,16482,16270,16398,16067,16185,16183,16084,16057,16420,16067,16171
C09,Sample X4,14804,14953,14954,15047,14849,14836,14761,15032,15038,14691,15099,14789,14546,14696,14548,14761,14658,14780,15131,14725,14570,15095,15134,15436,15351,15041,15030,15422,15290,15370,15215,15622,14885,15374,15403,15302,15830,15645,15198,15309,15361,15731,15828,15840,15280,15929,15475,15730,15600,15675,15636,15038,15787,16105,15481,15735,15850,15281,16016,15404,15881,15608,15766,15527,15757,15666,15571,15368,15670,15601,15538,15497,15305,15722,15648,15656,15864,15570,15700,15629,16075,15802,15726,15975,15692,15534,15993,15897,15418,15940,16027,15417,15369
C11,Sample X5,14438,14922,14563,14808,14363,15028,14918,14948,15336,15338,15142,14834,14756,15029,14394,14662,15023,14388,14836,15363,14918,14994,15016,15191,15043,14665,15241,15381,15708,14950,15199,15673,15473,15274,15021,14817,15394,15608,15420,15481,15531,15846,15596,15877,15300,15356,15155,15263,15438,15640,15589,15256,15540,15791,15742,15200,15310,15565,15282,15592,15769,15710,15383,15674,16107,15126,15791,16088,15815,15692,15122,15767,15513,15625,15635,15360,15687,15667,15715,15837,15450,15981,15631,15322,15664,15391,15890,15655,16033,15466,15481,16134,15642
C13,Sample X6,15068,15068,14584,14518,14843,15051,15061,14990,15453,15245,15011,15074,14955,14992,15058,14652,14831,14711,15131,14963,14847,15246,14765,15040,15445,15599,15188,15479,15724,14794,15435,15608,15193,15402,15215,15187,15307,15294,15504,15594,15488,15908,15598,15430,15565,15318,15732,15589,15721,15568,15648,15537,15334,15621,16093,15646,15373,15785,15586,16091,15327,15881,15628,16016,15818,15752,15464,15750,15369,15737,15987,15633,15154,15780,15879,15810,16029,15902,15907,15677,15991,15749,15741,15535,15868,15722,15938,15637,15820,15749,15744,15621,15492
C15,Sample X7,14679,14570,14810,14707,14561,14612,14854,14676,15315,14767,15166,14891,15026,14925,14964,14608,14732,15034,15103,15041,14892,14783,15126,14815,15091,15690,14960,15252,15576,15079,14996,15088,15486,15128,15074,15200,15320,15450,15487,15206,15219,15366,15385,15347,15329,15496,15261,14966,15427,15335,15383,15042,15245,15389,15398,15063,15463,15471,15614,15609,15552,15188,15390,15780,15479,15276,15215,15993,15684,15397,15652,15804,15185,15852,15421,15389,15516,15229,15602,15472,15357,15478,15748,15529,15659,15487,15215,15416,15188,15354,15415,15583,15628
C17,Sample X8,14188,14379,14694,14899,14992,14900,14663,14201,14677,14347,14742,14549,14465,14930,14651,14337,14698,14547,14189,14390,14156,14030,14478,14640,14669,14496,14694,14621,14881,15028,14675,14682,14808,14873,15055,15288,14860,14927,14931,14933,14694,15078,15104,14866,15179,15229,14595,15453,15168,15136,14903,15156,15065,14971,15062,14789,14886,15066,14954,15539,14744,14858,15236,15136,14991,15077,14999,15007,15234,14836,14944,15522,15292,15276,15325,15088,14877,15204,14868,15165,15454,15339,15159,15762,15354,15219,15149,15020,15243,15164,14921,15170,15194
C19,Sample X9,14217,14524,14601,14546,14336,14516,14771,14890,14895,14912,14637,15070,14928,14986,14592,14304,15194,14912,14939,14624,15018,14880,15051,14873,15166,14855,14938,14776,14654,14622,15165,14858,14962,15059,15286,15059,14773,15006,14840,15055,15284,15260,15284,14992,15224,15151,14785,15762,15321,15251,15088,15257,15705,14752,15248,15277,14943,14951,15028,15579,15312,15594,15365,15093,15354,15662,15054,15340,15271,15469,15121,15388,15380,15431,15352,15420,15329,15063,15188,15046,15074,15492,15414,14989,15421,15269,15283,15584,15469,15275,15430,15316,15305
C21,Sample X10,14705,14093,14556,14406,14427,14705,14632,14742,15182,14748,14866,14565,14639,14981,14495,14507,14588,14880,14981,15157,14822,14909,14727,15320,15558,14966,15197,15305,14932,14648,14850,14387,14792,14250,14750,14974,14815,14933,14654,15577,14856,15171,14872,15186,14835,15151,15008,14700,15150,14943,14841,14953,14785,15173,15228,14957,15206,14929,14958,15464,15463,15165,14979,14855,15287,15050,15224,15055,15252,15230,14815,15452,15586,15154,15349,14949,14519,15239,15490,15226,15395,14964,15283,15075,15165,15286,15018,14798,15088,15306,15276,15238,15355
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Content,Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1),Raw Data (485/520 1)
,Time,0 min ,2 min ,4 min ,6 min ,8 min ,10 min ,12 min ,14 min ,16 min ,18 min ,20 min ,22 min ,24 min ,26 min ,28 min ,30 min ,32 min ,34 min ,36 min ,38 min ,40 min ,42 min ,44 min ,46 min ,48 min ,50 min ,52 min ,54 min ,56 min ,58 min ,60 min ,62 min ,64 min ,66 min ,68 min ,70 min ,72 min ,74 min ,76 min ,78 min ,80 min ,82 min ,84 min ,86 min ,88 min ,90 min ,92 min ,94 min ,96 min ,98 min ,100 min ,102 min ,104 min ,106 min ,108 min ,110 min ,112 min ,114 min ,116 min ,118 min ,120 min ,122 min ,124 min ,126 min ,128 min ,130 min ,132 min ,134 min ,136 min ,138 min ,140 min ,142 min ,144 min ,146 min ,148 min ,150 min ,152 min ,154 min ,156 min ,158 min ,160 min ,162 min ,164 min ,166 min ,168 min ,170 min ,172 min ,174 min ,176 min ,178 min ,180 min ,182 min ,184 min 
C03,Sample X1,74,74,75,72,72,72,74,72,73,72,72,71,72,74,73,73,71,72,74,74,72,76,73,73,72,74,72,72,73,73,75,75,74,74,73,74,74,71,74,72,74,75,74,74,71,72,73,74,74,74,75,74,76,74,73,74,76,74,74,74,74,74,74,74,75,75,73,76,75,76,75,75,75,74,75,77,75,75,74,74,75,75,75,72,76,77,75,75,75,74,76,77,76
C05,Sample X2,80,76,75,73,73,74,75,76,73,75,73,74,74,74,75,74,75,75,74,76,75,78,72,76,74,75,76,74,76,74,76,72,75,75,74,73,76,75,73,74,77,74,76,73,74,74,76,75,74,75,76,78,77,76,77,78,76,80,80,82,79,81,81,80,81,82,83,84,84,83,85,84,86,86,88,86,89,89,88,88,90,90,90,91,92,93,92,91,93,93,94,96,95
C07,Sample X3,77,75,76,73,74,74,74,75,74,72,74,73,72,72,74,75,74,76,74,76,74,72,72,75,74,76,72,76,76,75,74,76,76,74,74,75,75,73,74,75,75,74,76,76,74,74,73,75,75,75,75,76,75,77,77,75,76,78,79,79,78,78,78,81,78,80,81,81,80,82,82,84,83,82,84,87,85,84,85,84,86,85,87,87,87,90,88,89,90,90,91,93,93
C09,Sample X4,77,74,76,74,75,72,74,75,73,73,76,74,72,74,74,74,74,73,72,72,74,78,77,74,73,76,76,75,75,74,76,77,76,74,75,73,74,74,74,74,75,75,73,74,73,75,76,74,75,75,75,76,77,76,77,78,77,76,78,79,78,77,80,80,80,81,82,81,84,82,83,85,84,85,86,86,89,87,87,88,90,91,87,90,92,91,94,93,93,92,94,93,93
C11,Sample X5,76,74,73,73,73,71,73,72,72,73,74,72,74,73,73,71,73,73,72,73,73,72,73,73,74,73,73,73,72,72,72,74,73,72,74,74,73,74,73,71,72,74,73,72,71,76,73,73,74,72,73,74,73,73,73,72,73,73,71,75,72,73,74,73,74,73,74,75,73,73,72,73,73,71,72,75,70,72,72,73,72,74,74,73,72,73,73,71,72,71,74,72,71
C13,Sample X6,80,75,75,74,72,75,73,75,74,72,76,74,75,76,73,73,72,75,75,74,75,76,75,73,75,75,73,75,75,75,75,75,76,76,74,75,74,77,73,75,74,75,74,74,74,76,75,77,76,78,74,76,79,77,77,78,79,78,79,83,81,78,82,82,82,82,84,85,86,86,85,88,86,88,88,89,89,89,90,92,94,92,94,95,94,94,96,96,98,98,97,100,99
C15,Sample X7,79,75,74,74,73,72,74,74,72,73,73,74,74,75,75,72,73,73,74,72,75,74,74,73,72,74,74,75,75,76,74,73,77,74,72,74,75,73,75,74,72,74,75,75,73,74,75,76,75,74,74,74,75,76,75,75,77,75,74,77,74,77,79,78,79,80,79,81,81,79,83,82,83,82,82,83,87,85,85,85,87,86,85,87,86,90,88,89,89,91,91,88,91
